;;;*;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;lactones;lactones;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;sterols;sterols;sulphur compounds;sulphur compounds;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene
;;;Σ;benzylamine;benzylamine;colchicine;colchicine;cyclopeptide;cyclopeptide;imidazole;imidazole;indole;indole;indolizidine;indolizidine;isoquinoline;isoquinoline;isoxazole;isoxazole;muscarine;muscarine;oxazole;oxazole;phenylethylamine;phenylethylamine;piperidine;piperidine;purine;purine;putrescine;putrescine;pyridine;pyridine;pyrrolidine;pyrrolidine;pyrrolizidine;pyrrolizidine;quinazoline;quinazoline;quinoline;quinoline;quinolizidine;quinolizidine;spermidine;spermidine;spermine;spermine;thiazole;thiazole;tropane;tropane;lactones/strigolactones;lactones/strigolactones;acetophenone;acetophenone;anthraquinone;anthraquinone;coumarin;coumarin;flavonoids/biflavonoids/anthocyanin;flavonoids/biflavonoids/anthocyanin;isoflavanoids;isoflavanoids;lignans;lignans;naphthoquinone;naphthoquinone;phenolic acid;phenolic acid;phenylpropanoid;phenylpropanoid;stilbene;stilbene;tannin;tannin;xanthone;xanthone;acetogenin;acetogenin;ansamycin;ansamycin;macrolide;macrolide;polyene;polyene;polyether;polyether;tetracycline;tetracycline;sterols/cardenolides;sterols/cardenolides;sulphur compounds/glucosinolates;sulphur compounds/glucosinolates;diterpene;diterpene;hemiterpene;hemiterpene;monoterpene;monoterpene;norisoprenoid;norisoprenoid;polyterpene;polyterpene;sesquiterpene;sesquiterpene;sesterterpene;sesterterpene;tetraterpene/carotenoid/xanthophyll;tetraterpene/carotenoid/xanthophyll;triterpene/saponin;triterpene/saponin
;;;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/
alkaloid;muscarine;w/;181;181;0;179;2;180;1;179;2;180;1;181;0;181;0;180;1;0;181;180;1;181;0;178;3;181;0;181;0;179;2;181;0;181;0;181;0;181;0;181;0;181;0;181;0;181;0;181;0;180;1;181;0;181;0;180;1;180;1;181;0;180;1;181;0;181;0;181;0;180;1;180;1;181;0;181;0;181;0;181;0;181;0;181;0;181;0;181;0;181;0;181;0;181;0;181;0;181;0;181;0;180;1;181;0;180;1;181;0
alkaloid;oxazole;w/o;438099;437129;970;428690;9409;434612;3487;415761;22338;411192;26907;437957;142;434483;3616;435559;2540;437919;180;438099;0;437746;353;425033;13066;427709;10390;435406;2693;412114;25985;433096;5003;437001;1098;433258;4841;416918;21181;437793;306;435175;2924;435355;2744;423718;14381;437589;510;422425;15674;435751;2348;431139;6960;425940;12159;340099;98000;438083;16;432686;5413;434080;4019;429041;9058;435445;2654;430363;7736;417794;20305;435170;2929;437627;472;437822;277;423821;14278;434947;3152;436667;1432;401428;36671;424189;13910;424217;13882;432968;5131;437859;240;435081;3018;437935;164;438090;9;426221;11878;437814;285;401019;37080;414101;23998
alkaloid;oxazole;w/;1731;1730;1;1715;16;1713;18;1605;126;1671;60;1731;0;1723;8;1669;62;1730;1;0;1731;1730;1;1705;26;1720;11;1731;0;1606;125;1720;11;1729;2;1712;19;1667;64;1731;0;1730;1;1731;0;1488;243;1731;0;1702;29;1727;4;1727;4;1714;17;1721;10;1731;0;1728;3;1722;9;1731;0;1731;0;1727;4;1731;0;1729;2;1731;0;1731;0;1680;51;1729;2;1728;3;1717;14;1725;6;1728;3;1729;2;1731;0;1731;0;1731;0;1731;0;1723;8;1731;0;1730;1;1728;3
alkaloid;phenylethylamine;w/o;439476;438504;972;430053;9423;435971;3505;417022;22454;412518;26958;439335;141;435857;3619;436874;2602;439295;181;437746;1730;439476;0;426393;13083;429076;10400;436842;2634;413376;26100;434466;5010;438377;1099;434616;4860;418235;21241;439171;305;436590;2886;436767;2709;424854;14622;438966;510;423776;15700;437124;2352;432513;6963;427302;12174;341473;98003;439460;16;434061;5415;435448;4028;430419;9057;436822;2654;431736;7740;419173;20303;436545;2931;439004;472;439199;277;425148;14328;436323;3153;438041;1435;402791;36685;425560;13916;425593;13883;434343;5133;439236;240;436458;3018;439312;164;439467;9;427591;11885;439191;285;402397;37079;415478;23998
alkaloid;phenylethylamine;w/;354;355;-1;352;2;354;0;344;10;345;9;353;1;349;5;354;0;354;0;353;1;0;354;345;9;353;1;295;59;344;10;350;4;353;1;354;0;350;4;353;1;315;39;319;35;352;2;354;0;351;3;354;0;353;1;352;2;347;7;354;0;353;1;354;0;353;1;354;0;354;0;352;2;354;0;354;0;354;0;353;1;353;1;354;0;354;0;354;0;352;2;354;0;354;0;354;0;354;0;354;0;353;1;354;0;352;2;351;3
alkaloid;piperidine;w/o;426738;425766;972;417328;9410;423260;3478;404524;22214;400256;26482;426607;131;423193;3545;424208;2530;426560;178;425033;1705;426393;345;426738;0;416431;10307;424050;2688;401388;25350;422131;4607;425652;1086;422057;4681;405724;21014;426466;272;423825;2913;424006;2732;412328;14410;426256;482;411114;15624;424421;2317;419797;6941;414666;12072;328981;97757;426722;16;421332;5406;422735;4003;417684;9054;424089;2649;419025;7713;406447;20291;423815;2923;426267;471;426462;276;412432;14306;423591;3147;425303;1435;390082;36656;412870;13868;412873;13865;421613;5125;426499;239;423727;3011;426574;164;426729;9;414891;11847;426454;284;389665;37073;402764;23974
alkaloid;piperidine;w/;13092;13093;-1;13077;15;13065;27;12842;250;12607;485;13081;11;13013;79;13020;72;13089;3;13066;26;13083;9;0;13092;12998;94;13087;5;12332;760;12685;407;13078;14;12913;179;12861;231;13058;34;13080;12;13080;12;12878;214;13064;28;13013;79;13057;35;13069;23;12988;104;12839;253;13092;0;13082;10;13067;25;13088;4;13087;5;13065;27;13078;14;13084;8;13091;1;13091;1;13069;23;13085;7;13092;0;13063;29;13044;48;13072;20;13084;8;13091;1;13085;7;13092;0;13092;0;13053;39;13091;1;13084;8;13065;27
alkaloid;purine;w/o;429429;428457;972;420084;9345;425931;3498;407174;22255;402691;26738;429287;142;425854;3575;426850;2579;429248;181;427709;1720;429076;353;416431;12998;429429;0;426757;2672;403531;25898;424458;4971;428335;1094;424667;4762;408248;21181;429127;302;426529;2900;426705;2724;414886;14543;428925;504;413776;15653;427084;2345;422488;6941;417293;12136;331573;97856;429413;16;424023;5406;425417;4012;420393;9036;426793;2636;421701;7728;409150;20279;426503;2926;428957;472;429156;273;415112;14317;426283;3146;427994;1435;392771;36658;415535;13894;415568;13861;424304;5125;429190;239;426416;3013;429265;164;429420;9;417561;11868;429145;284;392385;37044;405457;23972
alkaloid;purine;w/;10401;10402;-1;10321;80;10394;7;10192;209;10172;229;10401;0;10352;49;10378;23;10401;0;10390;11;10400;1;10307;94;0;10401;10380;21;10189;212;10358;43;10395;6;10303;98;10337;64;10397;4;10376;25;10381;20;10320;81;10395;6;10351;50;10394;7;10378;23;10361;40;10247;154;10401;0;10391;10;10385;16;10379;22;10383;18;10389;12;10375;26;10396;5;10401;0;10397;4;10389;12;10393;8;10401;0;10374;27;10379;22;10377;24;10393;8;10400;1;10396;5;10401;0;10401;0;10383;18;10400;1;10364;37;10372;29
alkaloid;putrescine;w/o;437137;436165;972;427714;9423;433632;3505;414686;22451;410235;26902;436996;141;433516;3621;434535;2602;436956;181;435406;1731;436842;295;424050;13087;426757;10380;437137;0;411048;26089;432132;5005;436043;1094;432278;4859;415898;21239;436831;306;435657;1480;435599;1538;422519;14618;436634;503;421444;15693;434787;2350;430174;6963;424967;12170;339232;97905;437121;16;431723;5414;433112;4025;428087;9050;434494;2643;429399;7738;416842;20295;434206;2931;436665;472;436860;277;422811;14326;433984;3153;435703;1434;400469;36668;423228;13909;423268;13869;432007;5130;436897;240;434120;3017;436973;164;437128;9;425254;11883;436852;285;400128;37009;413147;23990
alkaloid;putrescine;w/;2693;2694;-1;2691;2;2693;0;2680;13;2628;65;2692;1;2690;3;2693;0;2693;0;2693;0;2634;59;2688;5;2672;21;0;2693;2672;21;2684;9;2687;6;2692;1;2687;6;2693;0;1248;1445;1487;1206;2687;6;2686;7;2683;10;2691;2;2692;1;2687;6;2588;105;2693;0;2691;2;2690;3;2685;8;2682;11;2691;2;2683;10;2693;0;2693;0;2693;0;2690;3;2692;1;2692;1;2676;17;2686;7;2677;16;2690;3;2693;0;2692;1;2693;0;2693;0;2690;3;2693;0;2621;72;2682;11
alkaloid;pyridine;w/o;413720;412748;972;404395;9325;410243;3477;393590;20130;387652;26068;413581;139;410289;3431;411281;2439;413541;179;412114;1606;413376;344;401388;12332;403531;10189;411048;2672;413720;0;408883;4837;412632;1088;409037;4683;393248;20472;413421;299;410805;2915;410988;2732;399933;13787;413229;491;398213;15507;411478;2242;406791;6929;401768;11952;316029;97691;413704;16;408321;5399;409732;3988;404674;9046;411073;2647;406045;7675;393443;20277;410802;2918;413249;471;413445;275;399433;14287;410583;3137;412294;1426;377114;36606;399908;13812;399981;13739;408606;5114;413481;239;410706;3014;413556;164;413711;9;401919;11801;413435;285;376694;37026;389782;23938
alkaloid;pyridine;w/;26110;26111;-1;26010;100;26082;28;23776;2334;25211;899;26107;3;25917;193;25947;163;26108;2;25985;125;26100;10;25350;760;25898;212;26089;21;0;26110;25933;177;26098;12;25933;177;25337;773;26103;7;26100;10;26098;12;25273;837;26091;19;25914;196;26000;110;26075;35;25886;224;25791;319;26110;0;26093;17;26070;40;26098;12;26103;7;26045;65;26082;28;26097;13;26109;1;26108;2;26068;42;26093;17;26101;9;26031;79;26006;104;25964;146;26091;19;26109;1;26106;4;26110;0;26110;0;26025;85;26110;0;26055;55;26047;63
alkaloid;pyrrolidine;w/o;434816;433861;955;425403;9413;431324;3492;412637;22179;408027;26789;434682;134;431232;3584;432241;2575;434635;181;433096;1720;434466;350;422131;12685;424458;10358;432132;2684;408883;25933;434816;0;433750;1066;429992;4824;413672;21144;434515;301;431898;2918;432086;2730;420282;14534;434317;499;419145;15671;432477;2339;427868;6948;422670;12146;336880;97936;434800;16;429409;5407;430803;4013;425760;9056;432164;2652;427093;7723;414521;20295;431891;2925;434344;472;434541;275;420490;14326;431666;3150;433381;1435;398156;36660;420920;13896;420942;13874;429693;5123;434578;238;431804;3012;434652;164;434807;9;422949;11867;434533;283;397740;37076;410840;23976
alkaloid;pyrrolidine;w/;5014;4998;16;5002;12;5001;13;4729;285;4836;178;5006;8;4974;40;4987;27;5014;0;5003;11;5010;4;4607;407;4971;43;5005;9;4837;177;0;5014;4980;34;4978;36;4913;101;5009;5;5007;7;5000;14;4924;90;5003;11;4982;32;5001;13;4998;16;4984;30;4940;74;5014;0;5005;9;4999;15;5012;2;5012;2;4997;17;5004;10;5008;6;5014;0;5012;2;5011;3;5010;4;5014;0;4989;25;4994;20;5003;11;5004;10;5012;2;5008;6;5014;0;5014;0;4995;19;5012;2;5009;5;4989;25
alkaloid;pyrrolizidine;w/o;438730;437760;970;429313;9417;435226;3504;416274;22456;411786;26944;438600;130;435112;3618;436129;2601;438549;181;437001;1729;438377;353;425652;13078;428335;10395;436043;2687;412632;26098;433750;4980;438730;0;433872;4858;417494;21236;438434;296;435810;2920;435989;2741;424109;14621;438223;507;423049;15681;436380;2350;431771;6959;426568;12162;340762;97968;438714;16;433320;5410;434706;4024;429683;9047;436078;2652;430991;7739;418435;20295;435800;2930;438258;472;438453;277;424402;14328;435576;3154;437296;1434;402054;36676;424823;13907;424848;13882;433601;5129;438491;239;435713;3017;438566;164;438721;9;426871;11859;438446;284;401653;37077;414740;23990
alkaloid;pyrrolizidine;w/;1100;1099;1;1092;8;1099;1;1092;8;1077;23;1088;12;1094;6;1099;1;1100;0;1098;2;1099;1;1086;14;1094;6;1094;6;1088;12;1066;34;0;1100;1098;2;1091;9;1090;10;1095;5;1097;3;1097;3;1097;3;1078;22;1098;2;1095;5;1086;14;1058;42;1100;0;1094;6;1096;4;1089;11;1098;2;1099;1;1090;10;1099;1;1100;0;1100;0;1099;1;1100;0;1099;1;1091;9;1091;9;1097;3;1096;4;1099;1;1099;1;1100;0;1100;0;1073;27;1099;1;1096;4;1089;11
alkaloid;quinazoline;w/o;434970;434015;955;425571;9399;431468;3502;412609;22361;408222;26748;434828;142;431390;3580;432390;2580;434789;181;433258;1712;434616;354;422057;12913;424667;10303;432278;2692;409037;25933;429992;4978;433872;1098;434970;0;413908;21062;434667;303;432046;2924;432227;2743;420432;14538;434463;507;419280;15690;432626;2344;428013;6957;422817;12153;336995;97975;434954;16;429557;5413;430954;4016;425914;9056;432317;2653;427238;7732;414672;20298;432044;2926;434499;471;434693;277;420647;14323;431818;3152;433535;1435;398312;36658;421066;13904;421091;13879;429840;5130;434730;240;431952;3018;434807;163;434961;9;423088;11882;434685;285;397890;37080;410984;23986
alkaloid;quinazoline;w/;4860;4844;16;4834;26;4857;3;4757;103;4641;219;4860;0;4816;44;4838;22;4860;0;4841;19;4860;0;4681;179;4762;98;4859;1;4683;177;4824;36;4858;2;0;4860;4677;183;4857;3;4859;1;4859;1;4774;86;4857;3;4847;13;4852;8;4853;7;4837;23;4825;35;4860;0;4857;3;4848;12;4858;2;4859;1;4852;8;4853;7;4855;5;4859;1;4860;0;4854;6;4858;2;4860;0;4833;27;4848;12;4854;6;4857;3;4860;0;4860;0;4859;1;4860;0;4856;4;4860;0;4859;1;4845;15
alkaloid;quinoline;w/o;418585;417628;957;409238;9347;415092;3493;396701;21884;392337;26248;418447;138;415252;3333;416036;2549;418404;181;416918;1667;418235;350;405724;12861;408248;10337;415898;2687;393248;25337;413672;4913;417494;1091;413908;4677;418585;0;418289;296;415666;2919;415847;2738;404280;14305;418079;506;402954;15631;416293;2292;411655;6930;406573;12012;320681;97904;418569;16;413191;5394;414599;3986;409530;9055;415934;2651;410875;7710;398293;20292;415667;2918;418114;471;418321;264;406394;12191;415447;3138;417158;1427;384240;34345;404695;13890;404779;13806;413462;5123;418348;237;415572;3013;418421;164;418576;9;406737;11848;418301;284;381522;37063;394611;23974
alkaloid;quinoline;w/;21245;21231;14;21167;78;21233;12;20665;580;20526;719;21241;4;20954;291;21192;53;21245;0;21181;64;21241;4;21014;231;21181;64;21239;6;20472;773;21144;101;21236;9;21062;183;0;21245;21235;10;21239;6;21239;6;20926;319;21241;4;21173;72;21185;60;21211;34;21081;164;21139;106;21245;0;21223;22;21203;42;21242;3;21242;3;21215;30;21232;13;21232;13;21244;1;21232;13;19107;2138;21229;16;21237;8;18905;2340;21219;26;21166;79;21235;10;21242;3;21240;5;21245;0;21245;0;21207;38;21244;1;21227;18;21218;27
alkaloid;quinolizidine;w/o;439524;438553;971;430100;9424;436020;3504;417065;22459;412579;26945;439399;125;435911;3613;436922;2602;439343;181;437793;1731;439171;353;426466;13058;429127;10397;436831;2693;413421;26103;434515;5009;438434;1090;434667;4857;418289;21235;439524;0;436599;2925;436780;2744;424901;14623;439018;506;423821;15703;437172;2352;432563;6961;427356;12168;341529;97995;439508;16;434113;5411;435496;4028;430467;9057;436872;2652;431786;7738;419224;20300;436593;2931;439052;472;439247;277;425195;14329;436370;3154;438089;1435;402841;36683;425610;13914;425639;13885;434392;5132;439285;239;436508;3016;439360;164;439515;9;427641;11883;439240;284;402445;37079;415531;23993
alkaloid;quinolizidine;w/;306;306;0;305;1;305;1;301;5;284;22;289;17;295;11;306;0;306;0;306;0;305;1;272;34;302;4;306;0;299;7;301;5;296;10;303;3;296;10;0;306;306;0;306;0;305;1;302;4;306;0;306;0;303;3;298;8;291;15;306;0;301;5;306;0;305;1;304;2;304;2;301;5;306;0;306;0;306;0;306;0;306;0;306;0;304;2;304;2;306;0;305;1;305;1;304;2;306;0;306;0;303;3;305;1;304;2;298;8
alkaloid;spermidine;w/o;436905;435945;960;427483;9422;433400;3505;414447;22458;410002;26903;436764;141;433283;3622;434304;2601;436724;181;435175;1730;436590;315;423825;13080;426529;10376;435657;1248;410805;26100;431898;5007;435810;1095;432046;4859;415666;21239;436599;306;436905;0;435779;1126;422288;14617;436395;510;421209;15696;434554;2351;429941;6964;424732;12173;339003;97902;436889;16;431490;5415;432885;4020;427860;9045;434258;2647;429168;7737;416611;20294;433974;2931;436433;472;436628;277;422581;14324;433755;3150;435470;1435;400235;36670;423001;13904;423030;13875;431773;5132;436665;240;433887;3018;436741;164;436896;9;425023;11882;436620;285;399889;37016;412914;23991
alkaloid;spermidine;w/;2925;2914;11;2922;3;2925;0;2919;6;2861;64;2924;1;2923;2;2924;1;2925;0;2924;1;2886;39;2913;12;2900;25;1480;1445;2915;10;2918;7;2920;5;2924;1;2919;6;2925;0;0;2925;1307;1618;2918;7;2925;0;2918;7;2924;1;2925;0;2922;3;2817;108;2925;0;2924;1;2917;8;2912;13;2918;7;2922;3;2914;11;2925;0;2925;0;2925;0;2920;5;2921;4;2925;0;2910;15;2913;12;2915;10;2924;1;2925;0;2925;0;2925;0;2925;0;2921;4;2925;0;2860;65;2915;10
alkaloid;spermine;w/o;437086;436126;960;427663;9423;433582;3504;414644;22442;410166;26920;436944;142;433466;3620;434486;2600;436905;181;435355;1731;436767;319;424006;13080;426705;10381;435599;1487;410988;26098;432086;5000;435989;1097;432227;4859;415847;21239;436780;306;435779;1307;437086;0;422467;14619;436576;510;421390;15696;434736;2350;430125;6961;424914;12172;339144;97942;437070;16;431671;5415;433060;4026;428033;9053;434436;2650;429348;7738;416786;20300;434156;2930;436614;472;436809;277;422758;14328;433933;3153;435651;1435;400410;36676;423188;13898;423211;13875;431954;5132;436846;240;434069;3017;436922;164;437077;9;425203;11883;436801;285;400052;37034;413099;23987
alkaloid;spermine;w/;2744;2733;11;2742;2;2743;1;2722;22;2697;47;2744;0;2740;4;2742;2;2744;0;2744;0;2709;35;2732;12;2724;20;1538;1206;2732;12;2730;14;2741;3;2743;1;2738;6;2744;0;1126;1618;0;2744;2739;5;2744;0;2737;7;2742;2;2741;3;2740;4;2676;68;2744;0;2743;1;2742;2;2739;5;2740;4;2742;2;2739;5;2743;1;2744;0;2744;0;2743;1;2743;1;2744;0;2735;9;2726;18;2734;10;2743;1;2744;0;2743;1;2744;0;2744;0;2741;3;2744;0;2697;47;2730;14
alkaloid;thiazole;w/o;425206;424246;960;415856;9350;421740;3466;403344;21862;398714;26492;425065;141;421634;3572;422696;2510;425025;181;423718;1488;424854;352;412328;12878;414886;10320;422519;2687;399933;25273;420282;4924;424109;1097;420432;4774;404280;20926;424901;305;422288;2918;422467;2739;425206;0;424700;506;409608;15598;422910;2296;418276;6930;413311;11895;327382;97824;425190;16;419806;5400;421207;3999;416156;9050;422554;2652;417521;7685;404921;20285;422280;2926;424737;469;424930;276;410949;14257;422067;3139;423776;1430;388572;36634;411370;13836;411379;13827;420088;5118;424966;240;422191;3015;425042;164;425197;9;413387;11819;424921;285;388151;37055;401256;23950
alkaloid;thiazole;w/;14624;14613;11;14549;75;14585;39;14022;602;14149;475;14623;1;14572;52;14532;92;14624;0;14381;243;14622;2;14410;214;14543;81;14618;6;13787;837;14534;90;14621;3;14538;86;14305;319;14623;1;14617;7;14619;5;0;14624;14620;4;14519;105;14568;56;14590;34;14343;281;14438;186;14624;0;14608;16;14595;29;14616;8;14622;2;14569;55;14604;20;14619;5;14621;3;14623;1;14552;72;14609;15;14619;5;14573;51;14544;80;14566;58;14609;15;14624;0;14621;3;14624;0;14624;0;14557;67;14624;0;14598;26;14573;51
alkaloid;tropane;w/o;439320;438349;971;429898;9422;435816;3504;416861;22459;412374;26946;439180;140;435707;3613;436718;2602;439139;181;437589;1731;438966;354;426256;13064;428925;10395;436634;2686;413229;26091;434317;5003;438223;1097;434463;4857;418079;21241;439018;302;436395;2925;436576;2744;424700;14620;439320;0;423621;15699;436968;2352;432360;6960;427149;12171;341330;97990;439304;16;433906;5414;435293;4027;430268;9052;436669;2651;431582;7738;419026;20294;436390;2930;438848;472;439043;277;424991;14329;436166;3154;437885;1435;402637;36683;425406;13914;425436;13884;434188;5132;439081;239;436304;3016;439157;163;439311;9;427437;11883;439036;284;402246;37074;415329;23991
alkaloid;tropane;w/;510;510;0;507;3;509;1;505;5;489;21;508;2;499;11;510;0;510;0;510;0;510;0;482;28;504;6;503;7;491;19;499;11;507;3;507;3;506;4;506;4;510;0;510;0;506;4;0;510;506;4;510;0;506;4;505;5;490;20;510;0;508;2;509;1;504;6;507;3;508;2;499;11;509;1;510;0;510;0;510;0;510;0;510;0;508;2;508;2;509;1;509;1;509;1;508;2;509;1;510;0;507;3;509;1;503;7;500;10
lactones;lactones/strigolactones;w/o;424127;423161;966;414726;9401;420666;3461;401745;22382;397371;26756;423985;142;420522;3605;421555;2572;423947;180;422425;1702;423776;351;411114;13013;413776;10351;421444;2683;398213;25914;419145;4982;423049;1078;419280;4847;402954;21173;423821;306;421209;2918;421390;2737;409608;14519;423621;506;424127;0;421787;2340;417221;6906;412198;11929;326703;97424;424111;16;418858;5269;420128;3999;415140;8987;421505;2622;416410;7717;403937;20190;421235;2892;423797;330;423856;271;410305;13822;421054;3073;422715;1412;387509;36618;410330;13797;410282;13845;419319;4808;423888;239;421147;2980;423973;154;424118;9;414816;9311;423859;268;387181;36946;400425;23702
lactones;lactones/strigolactones;w/;15703;15698;5;15679;24;15659;44;15621;82;15492;211;15703;0;15684;19;15673;30;15702;1;15674;29;15700;3;15624;79;15653;50;15693;10;15507;196;15671;32;15681;22;15690;13;15631;72;15703;0;15696;7;15696;7;15598;105;15699;4;0;15703;15691;12;15645;58;15456;247;15117;586;15703;0;15556;147;15674;29;15632;71;15671;32;15680;23;15588;115;15664;39;15561;142;15697;6;15196;507;15622;81;15680;23;15636;67;15584;119;15663;40;15378;325;15702;1;15665;38;15693;10;15703;0;13128;2575;15686;17;15568;135;15404;299
phenolic compound;acetophenone;w/o;437478;436515;963;428061;9417;433974;3504;415058;22420;410563;26915;437336;142;433866;3612;434893;2585;437297;181;435751;1727;437124;354;424421;13057;427084;10394;434787;2691;411478;26000;432477;5001;436380;1098;432626;4852;416293;21185;437172;306;434554;2924;434736;2742;422910;14568;436968;510;421787;15691;437478;0;430524;6954;425340;12138;339550;97928;437462;16;432074;5404;433452;4026;428431;9047;434829;2649;429751;7727;417188;20290;434551;2927;437006;472;437201;277;423153;14325;434327;3151;436044;1434;400807;36671;423567;13911;423600;13878;432351;5127;437238;240;434466;3012;437315;163;437469;9;425617;11861;437193;285;400405;37073;413485;23993
phenolic compound;acetophenone;w/;2352;2344;8;2344;8;2351;1;2308;44;2300;52;2352;0;2340;12;2335;17;2352;0;2348;4;2352;0;2317;35;2345;7;2350;2;2242;110;2339;13;2350;2;2344;8;2292;60;2352;0;2351;1;2350;2;2296;56;2352;0;2340;12;0;2352;2342;10;2314;38;2270;82;2352;0;2340;12;2350;2;2341;11;2347;5;2339;13;2337;15;2348;4;2352;0;2352;0;2348;4;2349;3;2351;1;2338;14;2347;5;2345;7;2346;6;2352;0;2346;6;2351;1;2352;0;2327;25;2352;0;2344;8;2344;8
phenolic compound;anthraquinone;w/o;432866;431896;970;423451;9415;429368;3498;410450;22416;405962;26904;432726;140;429276;3590;430267;2599;432685;181;431139;1727;432513;353;419797;13069;422488;10378;430174;2692;406791;26075;427868;4998;431771;1095;428013;4853;411655;21211;432563;303;429941;2925;430125;2741;418276;14590;432360;506;417221;15645;430524;2342;432866;0;421042;11824;336383;96483;432850;16;427506;5360;429015;3851;423851;9015;430225;2641;425215;7651;413829;19037;430040;2826;432394;472;432590;276;418550;14316;429713;3153;431433;1433;396259;36607;419167;13699;419007;13859;427754;5112;432628;238;429853;3013;432702;164;432857;9;421011;11855;432584;282;395844;37022;410140;22726
phenolic compound;anthraquinone;w/;6964;6963;1;6954;10;6957;7;6916;48;6901;63;6962;2;6930;34;6961;3;6964;0;6960;4;6963;1;6941;23;6941;23;6963;1;6929;35;6948;16;6959;5;6957;7;6930;34;6961;3;6964;0;6961;3;6930;34;6960;4;6906;58;6954;10;0;6964;6612;352;5437;1527;6964;0;6908;56;6787;177;6921;43;6951;13;6875;89;5696;1268;6859;105;6964;0;6963;1;6951;13;6963;1;6962;2;6886;78;6747;217;6938;26;6943;21;6962;2;6959;5;6964;0;6964;0;6933;31;6961;3;6905;59;5689;1275
phenolic compound;coumarin;w/o;427654;426690;964;418294;9360;424155;3499;405308;22346;400865;26789;427513;141;424074;3580;425085;2569;427474;180;425940;1714;427302;352;414666;12988;417293;10361;424967;2687;401768;25886;422670;4984;426568;1086;422817;4837;406573;21081;427356;298;424732;2922;424914;2740;413311;14343;427149;505;412198;15456;425340;2314;421042;6612;427654;0;331781;95873;427638;16;422510;5144;423679;3975;418825;8829;425074;2580;420038;7616;408467;19187;424817;2837;427184;470;427380;274;413343;14311;424503;3151;426221;1433;391095;36559;414006;13648;413806;13848;422568;5086;427419;235;424684;2970;427492;162;427645;9;416048;11606;427371;283;390685;36969;404715;22939
phenolic compound;coumarin;w/;12176;12169;7;12111;65;12170;6;12058;118;11998;178;12175;1;12132;44;12143;33;12175;1;12159;17;12174;2;12072;104;12136;40;12170;6;11952;224;12146;30;12162;14;12153;23;12012;164;12168;8;12173;3;12172;4;11895;281;12171;5;11929;247;12138;38;11824;352;0;12176;10039;2137;12176;0;11904;272;12123;53;11947;229;12102;74;12052;124;11058;1118;12082;94;12174;2;12173;3;12158;18;12173;3;12174;2;12050;126;11908;268;12139;37;12129;47;12171;5;12128;48;12174;2;12176;0;11896;280;12174;2;12064;112;11114;1062
