,,"abiotic","abiotic","abiotic","abiotic","abiotic","abiotic","biotic","biotic","biotic","biotic","biotic","biotic","biotic","biotic","biotic","biotic","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","pharmaco","toxicity"
"alkaloid","purine",1.06326814116772,0.158330671621619,0.595043829689762,0.735978293789684,0.687124963041074,0.176482960295326,0.119300185609642,0.466009564665121,1.49357704545054,0.573952114666725,0.268666370909506,0.287123958436726,0.492688223902995,0.507178510013375,1.0510176137114,2.11047090426923,0.582693481193443,0.315338863084693,1.25612481258506,0.637220794337223,0.328078284994255,0.201526239009707,0.310781585933269,1.64377676786745,6.09825936928721,2.38569915061453,0.588465662625046,1.95090235858386,1.49492781603245,1.00049013571719,1.38420880051777,0.41036522080464,0.721360779376619,0.695402691577159,1.82619414432304
"alkaloid","putrescine",5.3748411273356,7.17844648462473,11.1078459844583,1.64361528941389,13.9638079602126,1.18961137716866,0.945825639728998,10.4025544782997,6.22544559242137,0.496027789986389,2.39854360070099,0.895801589437143,3.9544861041522,0.743909374471406,1.15969021951528,8.40461414197428,0.272294740537398,0.235913365580742,0.476599766435437,0.0871326608498572,0.263146200842072,0.280068514988962,0.877074015871904,1.14230762733176,0.284742663787712,0.40223431681259,0.79414932622232,0.446749348278546,0.823108812805255,0.672876692080699,0.397488619274871,0.199855259165106,0.101367620293616,1.37333424289621,1.44676642778289
"alkaloid","pyridine",0.932247629006489,0.0607544616546865,0.0625689741708817,1.42780418959885,0.150182119723882,0.302612094766209,0.138150617776499,0.361688674112935,0.237657164657371,4.19945029622617,0.479477229907864,0.630771435235058,0.292617646866418,0.120547287024297,3.89492273327703,0.0501933323606709,0.831728470515743,1.02655479301141,1.66211254375341,0.558282676590756,1.15109221453636,0.597345779425446,0.236848155089137,0.756567515212796,1.646238701869,0.979512034642245,1.01320415889352,1.74344791418124,1.32920561390598,1.53892137954924,0.58241331389195,0.117752146649322,2.55002819048989,0.79257137460245,1.52517761091995
"alkaloid","pyrrolidine",0.496905399818085,1.90670674564246E-07,3.94465102362708E-08,0.65573220857571,0.0239345696754779,0.184963587181309,0.0624897107221859,0.584792612495753,0.068521641223592,3.01807908140737,0.216127767610709,0.147672243872326,0.157480903204384,0.30105403251893,0.463424412206797,0.0913926756228236,1.13115488624304,0.926856853915731,1.21131242094688,2.53538278602086,0.764076287969427,0.393709584299107,0.95961301917646,0.52681297338598,3.092127087761,0.815259603437706,1.3367738443467,1.27769696500365,1.28362001394692,1.71939271725032,0.915673561108247,0.213810901514033,2.20145615225194,0.592976617357322,1.07965001946258
"alkaloid","pyrrolizidine",0.125943837503164,8.69111012418727E-07,0.157067428448385,5.68892610710769E-07,1.26438218935615E-07,1.94333204879085E-07,12.0531506319195,5.4690745177107,0.529798115396449,0.608568783162498,4.28652132409042,0.200858133047335,2.19195562680807,0.086063673842563,8.05931007470175E-07,0.42064091064791,0.371673740402048,0.275943649163346,0.295547011055944,0.301181710092152,0.348420052734233,0.206401869463076,0.200301734035309,0.743180820525107,0.42137580199192,0.302859238123022,0.865153642814585,0.873212183872908,1.18754620914937,0.359415912748311,0.107491173887142,0.984775919867818,0.454396789662732,0.467106938441805,12.8374675068678
"alkaloid","quinazoline",0.0848087059436054,1.96712501335186E-07,4.06964613328067E-08,0.111972781308491,2.8617706673715E-08,0.038082698651031,0.0644936320351319,0.30057730687606,0.0353242668709814,0.96528127800457,0.267864936018376,0.105540929095065,9.34429144620758E-08,0.154838350347274,0.800331288892868,0.0943227207545583,0.85601367831747,1.09717667730324,3.55159604033571,0.857358188108333,1.05406127214311,0.59313564167784,0.136743769345906,1.14009939815879,1.86203945938001,0.628931537301499,0.145079694385248,1.38345296778754,1.8184568288061,0.916866139551355,0.406796144170525,0.110174604465584,1.52963539396541,0.783726676026221,2.49810640192334
"alkaloid","quinoline",0.188425057273331,0.344712279900208,0.0310422231680875,0.768310820872845,0.0545138331823443,0.0504032873475012,0.0426394391695837,0.110480302416463,0.1042707933829,0.523792374946944,0.278237572672542,0.246080132917454,2.13759753830847E-08,0.391389274552401,0.464528618560869,0.0207593735949353,0.51670215428553,2.75497616927613,0.931433074996598,0.39502957063379,1.19737434107257,4.15453225600171,0.136656901088892,1.74280052981964,1.07299716232636,0.959510930358388,1.32210500709658,0.780812774851388,0.917236620702092,0.885777279106261,0.38511404996845,0.599631590402394,0.877206569525009,1.38194353567224,1.05106441520322
"alkaloid","spermidine",5.74465606657183,5.66125959247575,8.71408039730279,1.13042562589979,15.4647605952357,0.89894394647341,0.705313298200808,0.838877589872712,5.63107544518898,0.227780822103773,2.75395091330174,0.593400776410688,3.20424526424658,0.618258599644406,2.42659281917942,6.1314981536267,0.38573310522286,0.288542247339422,0.702467661641342,0.225386374332589,0.302006072865968,0.28079557604428,0.948021848264832,1.90984556893798,0.550805695913508,0.456406982591802,0.648824133562165,0.597385467540554,1.1227463038545,0.911714484399802,0.908900742510564,0.368381172653419,0.121372417567214,0.928263723777676,1.43936743133526
"alkaloid","spermine",3.30582057991251,3.75265292673449,7.58148199042373,1.20565443299653,11.9111559837694,0.408362359574088,0.287685953757903,1.43792062286952,4.20991689787909,0.48674501336526,1.93897495738869,0.506636810141482,2.65832226412423,0.241305270747402,3.47359711736468,5.06950302905452,0.400105185016317,0.259586443065862,1.06221003752795,0.188639593947888,0.207093239073898,0.264374696161942,0.794791673088691,0.819194213979248,0.634460161293041,0.363942882089574,0.779249384888054,0.724330757449018,1.78099933394523,0.85031326017036,0.819820134802647,2.2440357456942E-07,0.199793237116876,0.879668642362192,1.73671680178483
"alkaloid","thiazole",0.278274761770054,0.167574881257801,0.0572993856709885,0.442885734424225,0.0724026832557803,0.111763722206685,0.136782411439348,0.461530653536378,0.177376304490405,1.78989113614004,0.218473676917315,0.225786511660518,0.982805084415479,0.21511191637242,0.418039988080965,0.0613429146940203,1.41847283055119,1.31937453079259,1.43084061105816,2.33401694430062,1.65491085653753,0.781386314571596,0.277660314312649,3.18197259590864,1.65205594772215,0.866438228230938,0.560568942206886,0.807981738454421,2.05967007802732,4.26477745294277,0.973619858442169,0.179867724045878,1.29931599024891,0.586872760901288,1.49703527699039
"alkaloid","tropane",0.272298102756015,1.87455127928752E-06,1.36803979502711,1.2270224704625E-06,0.959203025349104,0.367199070621427,4.48584691883561,1.0954090312093E-06,1.8744710209907,1.49449800559241E-06,1.29319645246585,0.404769676897041,1.56986257203885,0.186075652187498,1.53107906514172,2.74490284701706,0.229140183384791,0.3204934903583,0.414451073655232,0.846152450802714,0.306955716507381,0.196331315120334,0.282907533238145,0.400040354183452,1.05263352870335,0.492726703094014,5.30802185418758E-07,1.61243535091105,0.500659294292017,12.5730744817433,0.787722027236438,1.06228205218272,4.36670164132163,0.43165393233961,1.64823012492335
"lactones","lactones/strigolactones",0.648535022284419,0.10356840581884,0.565801052240657,1.09039749722844,0.448592417063453,0.208557406395359,1.76930230838102,3.25898233226826,2.19462656540853,1.94449135181237,1.67972683147754,0.316514116234809,0.473648413795839,125.621097415593,0.43766634648541,1.44184646574234,1.28055791402576,0.836982461012899,1.17449799730418,0.543333529603996,1.14024141946211,0.490758307968819,0.261725101490558,3.56594849961776,0.840171888272168,0.77565256863829,0.704357901401701,0.705163705123365,1.66651123977194,0.448311453643225,1.55713827744082,1.03623152901982,0.60934354434236,0.56605484300958,0.827539076440416
"phenolic compound","acetophenone",0.591003451873957,4.06472175150486E-07,0.0732121102966642,1.17166558850905,0.154268653256429,0.477026542974668,0.810978365794371,8.36650247075473,0.469511153916272,1.71878001220408,0.557437279837672,0.472568865653676,0.337931322879344,0.566358236754203,2.34154668761348,0.196070782508514,1.47845006903182,2.58577605863903,0.9221627448172,0.87675657568116,2.95744996596388,1.35152935301853,0.956195914259266,0.519790572686392,1.04727926309649,0.461571812255741,0.605193486944217,0.703597125430672,1.03436440166825,0.884635792749936,0.456151556250854,0.229022036685589,1.00055166038594,0.499099324796311,0.94516187407603
"phenolic compound","anthraquinone",0.556040216687179,0.118949598541717,0.0489411968745047,1.02810549637123,0.24148193721295,0.373022313823089,0.727603357929964,0.208709639104798,0.46468339769812,0.962138640150685,1.82648068611603,1.96594155655886,0.056371531577851,0.202032339480596,1.46738728431307,0.32909241562172,1.10388847951557,1.60145739502556,1.58793524877514,1.41653965395069,1.17050462303439,0.821580868979756,0.665615105288906,0.612517983852868,0.858865463317759,0.519891141196426,1.13138501107288,0.356070062539216,1.57159713661746,0.405028880241105,0.419171840223433,3.23343280024792,0.594120682711323,1.06846583975048,1.70299464987286
"phenolic compound","coumarin",0.290987690029504,0.0672083309960639,0.180673989759151,2.05068260990678,0.0972298465230301,0.39351264914337,0.659554735655575,0.356301100305312,0.984764101384786,1.45047015151413,1.15952552466657,0.510793557736822,0.256585326901523,0.353033089884946,0.187621827827238,0.640836801706215,1.42012411821601,1.69416836510986,1.4821288085922,1.87671471216915,1.44283514335176,0.901843454256589,0.871563426147439,1.02671973789912,1.25888739708134,0.735430577854922,1.03779165730306,1.30200917428478,1.70200740557587,1.2341611191843,0.547477503706236,2.96440979814304,1.14916142685675,0.901555976901013,1.37076112499818
"phenolic compound","flavonoids/biflavonoids/anthocyanin",0.670966502400548,0.574473030083996,1.68312260970731,0.550440266184012,1.06058751716051,0.881135528096663,0.539638480551686,0.167089207285393,1.06185761831452,0.318782756974277,0.807388457602174,1.7768542763151,1.44305800398501,0.13260373498395,0.128042785652997,0.281828477615628,1.47106924526928,0.962763364673582,0.776973788273163,2.38446552160616,0.522882498194256,0.560179296637244,8.90293270806094,0.366641635240304,0.592867783194684,0.346591894612644,0.54986207848983,0.692669582119607,0.638290551252743,0.62390255411742,0.802901588664235,2.50477667687226,0.531262243375402,0.853039079978186,0.575337063090035
"phenolic compound","lignans",0.177691008056396,1.76518237776068E-07,0.317283471793194,0.100347000887838,0.222300155612516,0.0682990109834655,0.791077445036665,0.0895516545564196,0.68871440236795,0.491706754289101,0.930961605539965,0.17107693782534,0.0727464893186864,0.0519221491400923,0.428610757061916,0.169269167354353,2.68449572248548,0.57610801849659,1.69634495276444,1.17947271788734,0.67341292291333,0.342535486352402,1.72702453446023,1.40864056358264,1.97125278779048,0.79288123278374,0.304245173892688,1.33335131593311,2.09019655891244,1.10027338046786,1.1630041245742,2.44934761296257,0.701916973463929,0.728808531562053,0.743837594906623
"phenolic compound","naphthoquinone",0.446862644395215,2.37344269524355E-07,4.91024827246418E-08,0.956176419100163,3.45288117209847E-08,0.138304946699516,0.470710488769255,1.38693927605376E-07,0.533701743893157,2.19126425374824,0.870254435996937,1.22472890915912,0.0981336097101824,0.163763193610856,0.77258241342516,0.45790728906391,0.869497028934141,1.33863275951432,2.7430593207215,0.386938533924094,1.57446914361295,0.723101007504418,0.515608917771401,3.52539928130366,1.17436857672283,0.174171694625113,0.706656228854593,0.199215170648283,3.05504573927358,0.500149528662582,0.214766024913876,0.669932018845169,0.34861786805777,1.10561944511638,1.41036501480568
"phenolic compound","phenolic acid",0.517437416631411,0.738519794183362,1.11747710037164,0.541333783204677,0.833430704972397,0.429522378913284,0.751193523197714,0.320520102045071,2.56846998595981,1.11306733722489,2.32802968786896,0.805235274373728,0.567616595961339,0.237515043686948,0.254068939559403,0.712402480544646,1.082086864989,0.763185635495728,0.508746390249882,1.39799296373692,0.654021087987789,0.667702510985947,9.25895927352946,0.310930812504616,0.397803132485072,0.221571099606445,0.336147587033101,0.71204438078962,0.429373057683891,0.396808155019476,0.726807335508017,1.01697563531504,0.346888263257721,0.597636153035413,0.381035819309528
"phenolic compound","phenylpropanoid",3.76327208378765,5.56341551611398,11.1173005940954,0.828538785204988,5.8038538514557,2.5223856975347,4.90355251031682,5.56603440755869,3.4380457556641,1.01058918549914,2.26248072259219,1.23635229962238,7.12328715662146,0.14235114238553,3.34033355902854E-07,4.12288881570283,1.00610214538129,0.526009246004677,0.44691628691962,0.701336127893119,0.908862325129618,0.439467784777287,1.97628752219395,0.692041694656029,0.850415090361572,0.281547507963474,0.446088536258685,0.297183337961288,0.52315760577791,0.392272132143996,0.133333777006189,0.610400625367337,0.406439576230633,2.34596681005855,0.539055679446088
"phenolic compound","stilbene",0.517249240606563,1.23517161042045E-07,0.19852429777067,1.28730123659348,0.185705719524795,0.431621101936713,0.262856738784324,0.187439310360666,0.469996423624784,0.085111782879045,0.250973791645918,0.372242818251656,0.407992579406896,0.217918909727296,1.00769191161867,0.0588283933589159,2.23954198386469,0.354837595575174,1.88313941633237,1.07855656172712,0.554529612253789,0.244278725841072,2.64583866971039,0.549948294019358,0.648461226122576,0.428107091296862,0.517538644502418,1.70832918206581,1.37875025194042,1.97473012116271,1.76066271306469,0.275990156924313,0.246229038568847,0.669284797404501,0.77970088187398
"phenolic compound","tannin",0.447478451353604,0.280038985012892,0.535188643894755,0.394855922200292,0.236812335216696,0.403976623381905,5.84233399543767,0.186025814678356,1.48602647176331,0.158480732239119,0.89225968773862,1.00519995266408,1.53394847209335,0.170889462644433,0.410662385417973,0.0654529549450661,1.07464707649164,2.52443088441327,0.538104731649584,3.21884208253108,1.25152206043483,1.3805533623799,3.10675483957059,1.00888983610268,0.736213360137132,0.470886690176849,1.96718660830516,0.366224433405144,0.635139068093813,0.377228407079029,0.485100610802368,4.6316704669672,1.10376584563914,1.81609059804746,1.14529331704889
"phenolic compound","xanthone",0.330598044953856,3.26176265001254E-07,6.7480312787445E-08,0.186516379148302,0.0823471057181999,0.126970806084113,0.323249332325107,0.16645112917151,0.256285896755435,0.455473876787885,0.297163708817586,0.285308935607673,0.406664407426007,0.35558931942075,3.02464877022318E-07,1.79947480528333E-07,1.7142018990061,1.51536318121271,2.50742644102205,2.27571096228707,1.19363324980241,0.624355591321978,1.2508429161814,0.977803904124394,1.3860436474625,0.644199690847866,0.647483372159919,0.581623784165926,2.7923783826231,1.14307975570717,0.892846056809214,0.552303585959276,0.569963694927486,1.20381702747788,0.886230202153493
"polyketide","acetogenin",0.294292581317097,2.02546823761983E-06,4.1903543908419E-07,1.32580804685936E-06,2.94665291169087E-07,4.52895063760832E-07,2.73435181434054,5.27473440952962,0.618765798306337,1.42202813239958,0.929615103186652,0.0285557853260571,9.62144427500012E-07,0.403155695359464,1.87822702881388E-06,1.11742705715528E-06,0.317797067211975,0.6419901056191,2.11007858688032,0.301119886967253,0.677793960430715,0.256914801513966,0.240174739281285,4.42639506801524,0.728136305439028,0.08783929397593,5.73536235159033E-07,0.0850799964071347,10.3421750809403,0.536250053888915,0.167489067796519,1.14808570572135,6.82860801625318E-08,0.309878949097814,1.57233894448646
"polyketide","macrolide",0.217299558593043,2.3301533349045,0.0116821657798434,0.683997021891105,0.0657066403942306,0.0632873234713588,0.0428160077022283,1.02995035305228,0.19310281499077,0.319953886929378,0.374035394325764,0.0663071022164537,0.299137247554652,0.52396774911281,0.105551701677686,3.68083007135105E-08,0.616142638583408,2.44420280520918,0.342793540407555,0.376587450755794,2.11943801980275,7.11877055223619,0.0347256898155878,3.65622440793484,0.781007310507195,0.894575233425257,0.911059375112214,0.707744675811182,0.530021545855564,0.22931354309259,0.417002662460262,0.0731918981775798,0.675530806728809,1.08518222853235,0.724599630694583
"polyketide","polyene",1.06413584287492,0.26499992557112,0.0544891540227482,1.57894737901282,0.19154777917083,0.236207386818437,0.0997927468229986,6.37440831700539,0.572133554820947,0.849204438308395,0.484163368968024,1.56154087624425,1.43986221094586E-07,0.330189381470524,2.24872219632988,1.67224499727006E-07,0.200526178290307,0.560106925108888,0.248364170495152,0.0445397773263764,23.5737814953021,0.578382324144452,0.215297225422663,0.776968811987223,0.509867206700397,0.209940705618605,0.601279026364989,0.197480709315433,0.454901139423433,0.135253770718064,0.212263679069999,1.95232538548177E-07,0.156017626283149,0.218639796107849,1.03617757470244
"polyketide","polyether",21.6073547899393,6.66217635980016E-07,1.37829116979844E-07,2.31699461038345,1.80686551159744,1.58028041070612,0.220371821210667,3.89309407934359E-07,0.120771327106588,5.31146144330466E-07,0.609916210706462,0.860556079522363,0.277225409780205,0.198084966757694,10.1867141883137,3.67544227515758E-07,0.251843335162756,1.71797569008453,0.7309961105141,3.81133277695498E-08,0.540120183543358,0.623484904143171,0.190642735984532,3.04618100574931,0.540391220778069,0.289937706091658,3.55076512477224,0.706891243969879,1.7178859615069,0.0744341173840111,0.0822803701251925,4.29103332802676E-07,0.152905009214312,2.61447325871903,1.50604590149631
"polyketide","tetracycline",0.407333797160773,5.50028544601249,0.0477411124788743,0.578690505785929,0.539971628283618,0.137279787548114,0.0396850470948035,0.186986371275343,0.16005571721551,0.0504095116730349,0.402488277529328,0.211509099445651,0.050004514159692,0.608923355284634,0.198145501929439,0.11691674381646,0.30141747754513,2.48714898689436,0.103295505372673,0.349827249406893,0.687060137758813,16.5545853242967,0.0651237118498602,0.614726083162446,0.266075207818879,1.43173606625662,4.08754515424035,0.299453803748723,0.192136262296649,0.195703110099378,0.251080297970428,0.406544540464287,0.564031545848011,3.53365410244225,0.632167803791973
"sterols","sterols/cardenolides",1.09852130294247,6.86995457654734E-08,0.478102071278328,0.545383308941329,0.874810405438881,0.276184422795886,1.65374416184669,0.48584474792639,1.09993035441613,0.521585759314409,0.542889070212802,0.377171119643713,0.623439391316212,0.112668347347796,0.273496304355975,0.194595862902559,0.849379265565107,0.579601056060819,0.489976934850984,2.04701687451314,3.58408918679595,0.472480551111123,0.734324341252058,1.49801548274929,0.639901660224966,0.385798815683479,0.676570398360927,2.90900275509968,0.767852796763751,0.906026723843913,14.1728299185726,0.892013535460567,0.350900459823703,0.583014880496561,0.850153995422069
"sulphur compounds","sulphur compounds/glucosinolates",5.55174698093697,1.8025308609104,0.693704500987318,6.34499449432085,1.55781415743838,1.66468796030635,4.12237857392305,1.32374764493742,1.36173928473197,0.815897768503109,2.4617777838354,1.5803576351986,0.858984666822857,0.32857614269185,13.1614729196285,0.459275816487257,0.46316828352738,0.968506300023386,0.946863303701363,0.263208791285023,0.407018873191715,0.629863822572493,0.536599149338895,0.287287605385043,0.384113068921335,0.163184183661785,2.19926951751052,0.650685768820259,0.820478968601325,0.386709121635376,0.282006322655132,0.189774130992945,0.156093483911552,1.01591319861529,2.15702211154038
"terpenoid/terpene","diterpene",0.403715861253234,1.86250295439531E-07,0.368752174058566,0.105949657616657,0.28194981797874,0.144406928883335,4.51535002715015,1.64184600170731,0.750888182663052,0.913298000811296,1.68601764256818,0.125232508834223,0.933030583387031,0.293971444291632,0.150255086280787,0.178721803883928,2.36582768085471,1.37256191301611,1.72129917850848,0.743624971641093,1.1426952485798,0.765092046339528,0.455353813157648,0.956709829451027,1.65412768001639,0.897427540307959,0.321252198868291,0.406917598423873,3.20054403141766,0.568518245037169,0.408138656365356,2.69844774740476,1.04037642095431,0.987349909410959,0.98743468077469
"terpenoid/terpene","monoterpene",2.01890693953061,0.277031915876471,3.5076702713738,0.181101747345297,0.442188862047482,0.808099727160112,10.7379488556568,16.4372050358897,2.24698024649769,7.99034103904074,4.85656458684672,0.291152472679717,7.88389732724602,0.345231746549472,0.514751835185112,0.458940314487472,1.38166438166523,1.92950470727925,0.873130160933577,0.631172219819801,2.18048819604207,1.45607236473885,1.06814101042585,1.43198907793634,0.628064508962875,0.302626422547638,0.707844935646006,0.397370410824134,1.0355881853584,0.452741051368965,0.261457594514341,3.10684193175819,1.48568201270256,0.975122072005007,1.10903003316373
"terpenoid/terpene","sesquiterpene",0.414726505608798,8.04326827911138E-08,0.606885087953446,5.26486786840084E-08,0.240442498887934,0.200351773952176,7.68981815174787,9.97828061646666,1.61553002711481,2.9789548207408,3.86121590671543,0.179531269277029,2.64223650326312,0.314141352938951,0.192331171260013,0.539132278063969,1.9079158338725,1.57145638842184,1.53065687967751,0.611862755997926,2.04524974967101,1.12034527307024,0.600765424070284,2.2953940503244,1.02243790767039,0.558269853633688,0.293901818688874,0.233422254062148,2.54295398699734,0.992195729225476,0.354846291540192,2.52089762585877,0.791181872686764,0.928045470674795,0.947268836592727
"terpenoid/terpene","tetraterpene/carotenoid/xanthophyll",2.24172403141312,3.2766353474566,5.95848632185507,0.63254219143051,5.35755657943736,17.9278295252817,0.18706192197173,0.350279019098286,1.58996826510292,1.23592568434103,2.77032926353243,16.3020253135388,1.02573831297434,0.0588339895041065,0.0774814411928111,0.40348504901301,0.285423685754889,0.110350431575771,0.177290467357226,0.254814989281143,0.0934302853730474,0.0932818942916253,2.52941897655843,0.0658070586533474,0.087438920708166,0.0928878021690314,0.264184322938351,0.528338390619866,0.117268391115338,0.259379066091633,0.688597098184691,0.148904388315112,0.0707000244648538,0.175426773846667,0.378413353822911
